# This file includes all parameters that need to be set for all pipelines.
# For paired end fastq files, make sure the file name is in the format
# name1.fq.gz, name2.fq.gz or name1.fastq.gz, name2.fastq.gz

##================ Parameters ==============================
thread	1
	# number of threads


email	username@ucsd.edu
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	start
	# message which will be sent to email when pipeline starts


endMessage	end
	# message which will be sent to email when pipeline finishes


seqType	pair
	# type of fastq file.
	# Other option: single
#-----------------  sequence parameters  ---------------------------
hostRefSequence	/path/fasta.fa
	# fasta file of host organism


hostAnnotation	/path/to/gff3
	# gff annotation file of host organism


hostAnnotationSource	ncbi
	# source where the annotation file is downloaded
	# Alternate: ensembl, genedb


virusRefSequence	/path/fasta.fa
	# fasta file for target virus


virusAnnotation	/path/to/gff3
	# gff annotation file of virus


virusAnnotationSource	ncbi
	# source where the annotation file is downloaded
	# Alternate: ensembl, genedb


#-----------------  software parameters  ---------------------------
filePath	/path/to/fastqFiles/
	# folder where fastq files locate


aligner	gsnap
	# alinger, either GSNAP or STAR


host_alignerDb	/path/to/alignerIndex
	# index of refSequence for aligner to be used


virus_alignerDb	/path/to/alignerIndex
	# index of refSequence for aligner to be used


trim	False
	# choose whether to trim the origional fastq files


phred	33
	# encoding score for raw data.
	# other option: 64 if encoding version is less than 1.8.


picard	/home/shangzhong/Installation/picard-tools-1.121
	# picard folder pathway


trimmomatic	/home/shangzhong/Installation/Trimmomatic-0.32/trimmomatic-0.32.jar
	# trimmomatic pathway


trimmoAdapter	
	# trimmomatic adapter files


organism	name
	# name for the target organism


#-----------------  specific parameters for gsnap ------------------
host_gsnapDbName	name
	# for gsnap, need to set this parameter


host_gsnapAnnotation	/path/to/host/gsnap/annotation
	# annotation file ends with iit generated by iit_store


virus_gsnapDbName	virus name
	# for gsnap, need to set this parameter


virus_gsnapAnnotation	/path/to/virus/gsnap/annotation
	# annotation file ends with iit generated by iit_store


#-----------------  htseq count parameters  ------------------------
host_htseqOutputFolder	/path/to/htseqcount
	# folder that store the htseqCount result of host


virus_htseqOutputFolder /path/to/htseqcount
	# folder that store the htseqCount result of virus

