# This file includes all parameters that need to be set for all pipelines.
# For paired end fastq files, make sure the file name is in the format
# name1.fq.gz, name2.fq.gz or name1.fastq.gz, name2.fastq.gz

##===============  global parameters ================================
thread	1
	# number of threads


email	username@ucsd.edu
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	start
	# message which will be sent to email when pipeline starts


endMessage	end
	# message which will be sent to email when pipeline finishes


refSequence	/path/fasta.fa
	# fasta file of target organism


filePath	/path/to/fastqFiles/
	# folder where fastq files locate


alignerDb	/path/to/alignerIndex
	# index of refSequence for aligner to be used


trim	False
	# choose whether to trim the origional fastq files


phred	33
	# encoding score for raw data.
	# other option: 64
##================ parameters for specific pipeline ==================
#----------------- GATK pipeline -------------------------------------
readGroup	rg1,rg2,...
	# a list of read groups for each single/(pair of) fastq(s)  
	# each read group is a string
	# There should be no space between comma and read group names
	#!!! Must be in the order the same as alphabetic order of fastq files
	
	

organism	name
	# name for the target organism




#----------------- Differential Expression pipeline ------------------
aligner	aligner
	# set aligner to run the pipeline, gsnap and start recomended


annotation	gff file or gtf file
	# annotation file for organism


htseqOutPath	/path/to/htseqCountFiles
	# pathway in which the htseq count files stores


gsnapDbName	name
	# for gsnap need to set this parameter


gsnapAnnotation	name.splicesites.iit
	# annotaton file for gsnap


starDbPath	/path/to/index
	# star database path


symbolIDFile	null
	# if set, the file to convert gene symbol to gene id
