# This file includes all parameters that need to be set for gatk pipeline.
# For paired end fastq files, make sure the file name is in the format
# name_1.fq.gz, name_2.fq.gz or name_1.fastq.gz, name_2.fastq.gz

##===============  global parameters ================================
thread	1
	# number of threads


email	username@ucsd.edu
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	start
	# message which will be sent to email when pipeline starts


endMessage	end
	# message which will be sent to email when pipeline finishes


refSequence	/path/fasta.fa
	# fasta file of target organism


filePath	/path/to/fastqFiles/
	# folder where fastq files locate


alignerDb	/path/to/alignerIndex
	# index of refSequence for aligner to be used


trim	False
	# choose whether to trim the origional fastq files


phred	33
	# encoding  phred score for raw data. Determined based on fastqc results.
	# other option: 64 if encoding version is less than 1.8.


picard	/home/shangzhong/Installation/picard-tools-1.121
	# picard folder pathway


trimmomatic	/home/shangzhong/Installation/Trimmomatic-0.32/trimmomatic-0.32.jar
	# trimmomatic pathway


trimmoAdapter	
	# trimmomatic adapter files


dbSNP	/data/shangzhong/VariantCall/Human_Test/DataBase/dbsnp_138.b37.vcf
	# gold standard snps


phase1INDEL	/data/shangzhong/VariantCall/Human_Test/DataBase/1000G_phase1.indels.b37.vcf
	# gold standard indels for local realignment


MillINDEL	/data/shangzhong/VariantCall/Human_Test/DataBase/Mills_and_1000G_gold_standard.indels.b37.vcf
	# gold standard indel for local realignment


omni	/data/shangzhong/VariantCall/Human_Test/DataBase/1000G_omni2.5.b37.vcf
	# true sites training sources.


hapMap	/data/shangzhong/VariantCall/Human_Test/DataBase/hapmap_3.3.b37.vcf
	# true sites training sources.
##================ parameters for specific pipeline ==================
#----------------- GATK pipeline -------------------------------------
# 1. check whether dict and index file for reference fa exist, if not, 
# use CreateSequenceDictionary from picard tool to generate dict
# use samtools faidx to generate fai file

gatk	/home/shangzhong/Installation/GenomeAnalysisTK-3.3-0/GenomeAnalysisTK.jar
	# pathway to gatk


readGroup	rg1,rg2,...
	# format: @RG\\tID:CHI232L7\\tSM:I232
	# a list of read groups for each single/(pair of) fastq(s)  
	# each read group is a string
	# There should be no space between comma and read group names
	#!!! Must be in the order the same as natural order of fastq files
	
	

organism	Human
	# name for the target organism

