# This file includes all parameters that need to be set for all pipelines.
# For paired end fastq files, make sure the file name is in the format
# name1.fq.gz, name2.fq.gz or name1.fastq.gz, name2.fastq.gz

##================ Parameters ==============================
thread	19
	# number of threads


email	shl198@eng.ucsd.edu
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	detect Virus start
	# message which will be sent to email when pipeline starts


endMessage	detect Virus end
	# message which will be sent to email when pipeline finishes


seqType	single
	# type of fastq file.
	# Other option: pair
#-----------------  sequence parameters  ---------------------------
hostRefSequence	/data/shangzhong/DetectVirus/Database/GRCh38.p2.genome.fa
	# fasta file of host organism


hostAnnotation	/data/shangzhong/DetectVirus/Database/gencode.v22.chr_patch_hapl_scaff.annotation.gff3
	# gff annotation file of host organism


hostAnnotationSource	ensembl
	# source where the annotation file is downloaded
	# Alternate: ensembl, genedb


virusRefSequence	/data/shangzhong/DetectVirus/Database/150420virus.gff.fa
	# fasta file for target virus


virusAnnotation	/data/shangzhong/DetectVirus/Database/150420virus.gff
	# gff annotation file of virus


virusAnnotationSource	ncbi
	# source where the annotation file is downloaded
	# Alternate: ensembl, genedb


#-----------------  software parameters  ---------------------------
filePath	/data/shangzhong/DetectVirus/Brain
	# folder where fastq files locate


aligner	gsnap
	# alinger, either GSNAP or STAR


host_alignerDb	/data/shangzhong/DetectVirus/Database/gsnapDb_HumanAnnoDB
	# index of refSequence for aligner to be used


virus_alignerDb	/data/shangzhong/DetectVirus/Database/gsnapDb_VirusAnnoDB
	# index of refSequence for aligner to be used


trim	False
	# choose whether to trim the origional fastq files


phred	33
	# encoding score for raw data.
	# other option: 64 if encoding version is less than 1.8.


picard	/home/shangzhong/Installation/picard-tools-1.121
	# picard folder pathway


trimmomatic	/home/shangzhong/Installation/Trimmomatic-0.32/trimmomatic-0.32.jar
	# trimmomatic pathway


trimmoAdapter	
	# trimmomatic adapter files


#-----------------  specific parameters for gsnap ------------------
host_gsnapDbName	human
	# for gsnap, need to set this parameter


host_gsnapAnnotation	/data/shangzhong/DetectVirus/Database/gsnapDb_HumanAnnoDB/human/human.maps/human.iit
	# annotation file ends with iit generated by iit_store


virus_gsnapDbName	virus
	# for gsnap, need to set this parameter


virus_gsnapAnnotation	/data/shangzhong/DetectVirus/Database/gsnapDb_VirusAnnoDB/virus/virus.maps/virus.iit
	# annotation file ends with iit generated by iit_store

#-----------------  specific paramete for blast ------------------
blast_Db	/data/shangzhong/DetectVirus/Database/blast_VirusDB/virus
	# blast database name


runBlastAfterAssemble	No
	# whether to run blast on local after getting the homology sequence. 
	# Other option: Yes, this means you need to download the nt database to your local machine.


blast_nt_DB	/media/users/shl198/140822ntdatabase/nt
	# blast nt database


